"X","Y","Z","TimeStep1 - temperature field","TimeStep2 - temperature field"
0.0,0.0,0.0,99.99956892192205,99.9970825883856
1.0,0.0,0.0,1.8648081479448178e-13,1.149814097861978e-13
1.0,1.0,0.0,5.932521614144046e-13,5.011588361786637e-13
0.0,1.0,0.0,99.9995701549837,99.99709027149531
0.1249999999999998,0.0,0.0,99.998832667864,99.99287643093051
0.2499999999999998,0.0,0.0,99.99397111849991,99.9681910458502
0.3749999999999994,0.0,0.0,99.9715933800149,99.8686825447903
0.4999999999999988,0.0,0.0,99.84749900810866,99.41262750492935
0.6249999999999988,0.0,0.0,99.26334612263906,97.67064430360901
0.7499999999999991,0.0,0.0,96.23871315626619,90.73885636558427
0.8749999999999994,0.0,0.0,79.89502791107446,66.16579005531736
1.0,0.1249999999999998,0.0,-5.209420402733508e-13,-4.610759806412876e-13
1.0,0.2499999999999998,0.0,-8.693571560612231e-13,-8.070280924835604e-13
1.0,0.3749999999999994,0.0,-2.7863034528271286e-14,-4.9397395331569414e-14
1.0,0.4999999999999988,0.0,4.153109849714377e-13,3.0714505117267567e-13
1.0,0.6249999999999988,0.0,1.511450142441817e-14,3.058944175592836e-14
1.0,0.7499999999999991,0.0,1.1562101357094032e-12,1.086506607499456e-12
1.0,0.8749999999999994,0.0,-2.7747836421536475e-12,-2.6519289619663253e-12
0.8750000000000001,1.0,0.0,79.88160992699788,66.15124837362332
0.7500000000000002,1.0,0.0,96.22618532131604,90.71221303916609
0.6250000000000007,1.0,0.0,99.237369848606,97.6090288342059
0.5000000000000011,1.0,0.0,99.85439827100379,99.43195613954538
0.3750000000000012,1.0,0.0,99.97177969234349,99.86953629956967
0.2500000000000009,1.0,0.0,99.99401906018218,99.96841861238276
0.1250000000000006,1.0,0.0,99.99883862131773,99.99290848217538
0.0,0.8750000000000001,0.0,99.99952992399056,99.99683471909985
0.0,0.7500000000000002,0.0,99.99951682000763,99.99676663329656
0.0,0.6250000000000007,0.0,99.99957191301237,99.99711632169468
0.0,0.5000000000000011,0.0,99.99951400281276,99.99675987087357
0.0,0.3750000000000012,0.0,99.99955584470348,99.9970275779542
0.0,0.2500000000000009,0.0,99.9995181922737,99.99677254953343
0.0,0.1250000000000006,0.0,99.9995301435108,99.99683476598196
0.5,0.5,0.0,99.84601172656387,99.40636087064182
0.3094457306499762,0.6903548273853292,0.0,99.98632800149173,99.9332684327073
0.3096451726146708,0.3094457306499762,0.0,99.98675050483217,99.93479400916335
0.6903548273853292,0.6905542693500238,0.0,98.1985614948962,94.99832466383639
0.6905542693500238,0.3096451726146708,0.0,98.23887371890197,95.06104786534765
0.7870200245293708,0.4958540387484225,0.0,93.60620663730936,86.06838944569131
0.4958540387484225,0.2129799754706293,0.0,99.86325344869705,99.46418152102672
0.5041459612515775,0.7870200245293708,0.0,99.84835375275037,99.41338617962238
0.2129799754706292,0.5041459612515775,0.0,99.99653211287578,99.9808653032613
0.168067989836537,0.170096197719966,0.0,99.99794508757054,99.98810304245528
0.829903802280034,0.168067989836537,0.0,89.4869820007514,78.77059386154589
0.8319320101634631,0.829903802280034,0.0,89.26304371535066,78.38729866262105
0.170096197719966,0.8319320101634631,0.0,99.99789019305541,99.98781842326953
0.5684523809523809,0.3601190476190476,0.0,99.6434432487514,98.75602732839029
