"X","Y","Z","TimeStep1 - temperature","TimeStep2 - temperature","TimeStep3 - temperature","TimeStep4 - temperature","TimeStep5 - temperature","TimeStep6 - temperature","TimeStep7 - temperature","TimeStep8 - temperature","TimeStep9 - temperature","TimeStep10 - temperature","TimeStep11 - temperature","TimeStep12 - temperature","TimeStep13 - temperature","TimeStep14 - temperature","TimeStep15 - temperature","TimeStep16 - temperature","TimeStep17 - temperature","TimeStep18 - temperature","TimeStep19 - temperature","TimeStep20 - temperature","TimeStep21 - temperature","TimeStep22 - temperature","TimeStep23 - temperature","TimeStep24 - temperature","TimeStep25 - temperature","TimeStep26 - temperature","TimeStep27 - temperature","TimeStep28 - temperature","TimeStep29 - temperature","TimeStep30 - temperature","TimeStep31 - temperature","TimeStep32 - temperature","TimeStep33 - temperature","TimeStep34 - temperature","TimeStep35 - temperature","TimeStep36 - temperature","TimeStep37 - temperature","TimeStep38 - temperature","TimeStep39 - temperature","TimeStep40 - temperature","TimeStep41 - temperature","TimeStep42 - temperature","TimeStep43 - temperature","TimeStep44 - temperature","TimeStep45 - temperature","TimeStep46 - temperature","TimeStep47 - temperature","TimeStep48 - temperature","TimeStep49 - temperature","TimeStep50 - temperature","TimeStep51 - temperature","TimeStep52 - temperature","TimeStep53 - temperature","TimeStep54 - temperature","TimeStep55 - temperature","TimeStep56 - temperature","TimeStep57 - temperature","TimeStep58 - temperature","TimeStep59 - temperature","TimeStep60 - temperature","TimeStep61 - temperature","TimeStep62 - temperature","TimeStep63 - temperature","TimeStep64 - temperature","TimeStep65 - temperature","TimeStep66 - temperature","TimeStep67 - temperature","TimeStep68 - temperature","TimeStep69 - temperature","TimeStep70 - temperature","TimeStep71 - temperature","TimeStep72 - temperature","TimeStep73 - temperature","TimeStep74 - temperature","TimeStep75 - temperature","TimeStep76 - temperature","TimeStep77 - temperature","TimeStep78 - temperature","TimeStep79 - temperature","TimeStep80 - temperature","TimeStep81 - temperature"
0.0,0.0,0.0,30.184581051433018,43.51195944037569,52.14071590555417,58.2598649507851,62.73689686317963,66.04952966075943,68.51054781753726,70.3415379628651,71.70449359686135,72.71923939714515,73.4747857908413,74.0373538272163,74.45623662474284,74.76813366696129,75.0003701428213,75.17329195027916,75.30204844823709,75.39791973689779,75.46930490411229,75.52245785739345,75.56203521720663,75.59150427422487,75.61344675158699,75.6297849843474,75.64195033128404,75.6510085732778,75.6577532841727,75.6627753541362,75.66651475633215,75.66929909205004,75.67137229118336,75.67291598241975,75.67406540535534,75.67492125855446,75.67555852154669,75.67603302362434,75.67638633493237,75.676649408345,75.67684529117948,75.67699114432452,75.67709974567326,75.67718060956467,75.67724082031775,75.677285652871,75.67731903491357,75.67734389097463,75.67736239864455,75.67737617934046,75.67738644036125,75.6773940806546,75.67739976956925,75.67740400549903,75.67740715954712,75.67740950803135,75.67741125669886,75.67741255874533,75.67741352824086,75.67741425012181,75.67741478762919,75.67741518785462,75.67741548585954,75.67741570775242,75.67741587297184,75.67741599599398,75.67741608759515,75.67741615580047,75.6774162065865,75.67741624440043,75.67741627255691,75.6774162935222,75.67741630913349,75.67741632075676,75.67741632941159,75.67741633585541,75.6774163406537,75.6774163442272,75.67741634688754,75.6774163488679,75.67741635034272,75.67741635144148,75.677416352259
0.03333333333333333,0.0,0.0,27.02707524703325,40.26846380982405,48.876428147582224,54.98523213086255,59.45566921203997,62.76366509754386,65.2213009308836,67.04979093812486,68.41088978556317,69.42425429517185,70.17877252001107,70.74057507547052,71.15888792360832,71.47036059108596,71.70228108173059,71.87496760897295,72.00354891885037,72.09928976357918,72.17057780305828,72.22365843563102,72.26318194589321,72.29261090686884,72.31452352896524,72.3308395316812,72.3429883262641,72.35203424347765,72.35876977741664,72.36378501427696,72.36751932858613,72.37029987589504,72.37237025420198,72.37391184506916,72.37505970408175,72.37591439279409,72.3765507887171,72.3770246451802,72.3773774757683,72.37764019123901,72.37783580755162,72.37798146224665,72.37808991583051,72.37817066969781,72.37823079852703,72.37827557008092,72.37830890670291,72.3783337289449,72.37835221143257,72.37836597337837,72.3783762204385,72.37838385033577,72.37838953150953,72.37839376167703,72.37839691143346,72.37839925672237,72.37840100300978,72.37840230328483,72.37840327146128,72.3784039923597,72.37840452913603,72.37840492881699,72.37840522641626,72.37840544800694,72.37840561300229,72.37840573585669,72.37840582733357,72.3784058954459,72.37840594616252,72.37840598392594,72.37840601204404,72.37840603298055,72.37840604857003,72.37840606017747,72.37840606882078,72.37840607525617,72.37840608004797,72.37840608361645,72.37840608627273,72.37840608825105,72.37840608972357,72.37840609082036,72.37840609163706
0.06666666666666667,0.0,0.0,24.186451070711072,37.20423636996512,45.750702726977956,51.828692860575636,56.279462857613034,59.5736254922505,62.02116962735997,63.8421997570603,65.19775826761456,66.20700121798971,66.95845153920362,67.5179700114753,67.93458221353589,68.24478860840358,68.47576624502436,68.64775073024103,68.77580930429991,68.87116092326204,68.94215914766852,68.9950239857383,69.03438681675183,69.06369613695406,69.08551967527194,69.10176934675802,69.11386875151754,69.12287789337489,69.12958604461124,69.1345808924805,69.13830002527354,69.14106926851966,69.14313122989175,69.14466655356023,69.14580974605663,69.1466609601094,69.14729476882191,69.14776669886447,69.14811809505163,69.14837974247675,69.14857456352958,69.14871962607862,69.14882763875367,69.14890806432321,69.14896794870461,69.14901253824382,69.14904573933815,69.149070460668,69.14908886801697,69.1491025740151,69.14911277941644,69.1491203782948,69.14912603637251,69.14913024934242,69.1491333862941,69.14913572204804,69.14913746123645,69.14913875622544,69.14913972046621,69.14914043843355,69.14914097302771,69.14914137108354,69.14914166747286,69.14914188816306,69.14914205248722,69.14914217484228,69.14914226594694,69.14914233378332,69.14914238429337,69.1491424219032,69.14914244990668,69.14914247075804,69.1491424862844,69.14914249784462,69.149142506453,69.14914251286213,69.1491425176346,69.14914252118793,69.14914252383406,69.14914252580384,69.14914252727068,69.14914252836282,69.14914252917661
0.1,0.0,0.0,21.632060689946602,34.318410155778125,42.76492885461021,48.79228879911233,53.21066764861827,56.48203063797167,58.912937750617,60.721668584291315,62.06809232261827,63.07053967536958,63.81693164015699,64.37268411344417,64.7864922870086,65.09461084884349,65.32403390560845,65.49486086231656,65.62205754834868,65.71676741096333,65.78728778760454,65.83979682319787,65.87889472589313,65.9080067821106,65.92968343888771,65.94582374328702,65.95784171399251,65.96679022055609,65.97345322312925,65.97841445358343,65.98210855505636,65.98485916013698,65.98690724364647,65.98843223394485,65.98956773227705,65.9904132173039,65.99104276021913,65.99151151397496,65.9918605451188,65.99212043154722,65.99231394137202,65.99245802759,65.99256531329523,65.99264519756652,65.99270467890098,65.9927489683336,65.99278194597115,65.99280650091592,65.99282478437576,65.99283839812682,65.99284853484153,65.99285608257624,65.99286170257305,65.99286588718762,65.99286900302569,65.99287132305966,65.99287305054291,65.99287433681583,65.99287529456622,65.9928760077016,65.99287653869844,65.99287693407445,65.99287722846942,65.99287744767399,65.99287761089232,65.99287773242426,65.99287782291547,65.99287789029489,65.99287794046496,65.99287797782188,65.99287800563732,65.99287802634821,65.9928780417696,65.99287805325223,65.99287806180241,65.99287806816851,65.99287807290901,65.99287807643884,65.99287807906683,65.99287808102304,65.99287808248059,65.99287808356515,65.99287808437312
0.13333333333333333,0.0,0.0,19.336990254031804,31.609898925055838,39.92132539217294,45.87929029499342,50.25311981293668,53.49309087212785,55.901082603736576,57.692870538835614,59.02671010255316,60.0197956084237,60.75921897022767,61.30978323591403,61.719728452505606,62.024970720053666,62.252252116315645,62.42148440861485,62.54749371812537,62.64131946772489,62.711181539339506,62.76320040510036,62.801933330376436,62.83077362666895,62.85224793268936,62.86823756796856,62.88014335137957,62.88900832397948,62.895609127680096,62.90052404523901,62.90418366241657,62.906908590704745,62.90893755543342,62.91044831000614,62.91157320850527,62.912410800961595,62.9130344671178,62.913498845075274,62.913844618027056,62.91410207842554,62.91429378184423,62.914436523022125,62.91454280721927,62.91462194577494,62.914680871852475,62.91472474784568,62.914757417638384,62.914781743363164,62.9147998561478,62.914813342814774,62.91482338490378,62.91483086218093,62.914836429715095,62.9148405752666,62.914843662018555,62.914845960395134,62.91484767175199,62.9148489460177,62.91484989482759,62.91485060130638,62.91485112734559,62.9148515190312,62.914851810677824,62.914852027836126,62.914852189530855,62.91485230992815,62.91485239957467,62.914852466325485,62.91485251602689,62.91485255303469,62.91485258059045,62.914852601108855,62.914852616386064,62.914852627761086,62.914852636231416,62.914852642538136,62.9148526472347,62.91485265073069,62.91485265333457,62.914852655272924,62.91485265671674,62.914852657791734,62.91485265859201
0.16666666666666666,0.0,0.0,17.277659009759567,29.077505525267462,37.222753702579965,43.09395576285022,47.41183640106158,50.612325291111596,52.99148159501918,54.76194585280637,56.07994650355929,57.06124858864547,57.79190075435295,58.33593474326899,58.74101774084442,59.04263967881814,59.26722541288796,59.434450535179906,59.558965319218295,59.65167825463979,59.72071173177033,59.77211363122492,59.810387167215616,59.838885405091865,59.86010501653314,59.875905007806644,59.887669583465204,59.89642941364705,59.90295192895432,59.90780855346014,59.911424765992294,59.9141173754497,59.9161222757771,59.91761511214547,59.918726668861055,59.919554327107676,59.9201705963125,59.920629466546295,59.92097113848106,59.92122554528748,59.92141497502069,59.9215560232263,59.92166104684676,59.92173924678489,59.92179747397382,59.921840829578095,59.92187311189285,59.921897149104865,59.921915047063536,59.92192837377275,59.92193829675769,59.9219456853515,59.921951186852354,59.921955283235974,59.921958333377866,59.921960604494586,59.92196229555368,59.92196355470633,59.92196449226291,59.92196519036251,59.92196571016243,59.92196609720308,59.9219663853901,59.921966599973146,59.921966759749935,59.921966878719324,59.92196696730269,59.92196703326153,59.92196708237388,59.921967118942746,59.92196714617161,59.92196716644588,59.9219671815425,59.92196719278275,59.92196720115254,59.92196720738491,59.92196721202524,59.9219672154801,59.921967218052686,59.9219672199688,59.921967221394674,59.921967222456814,59.921967223247336
0.2,0.0,0.0,15.433384284141228,26.719869621095373,34.67238556549254,40.44112144708077,44.69256428048562,47.84608350377624,50.190914415079675,51.93598964771586,53.23513026460796,54.20240097780212,54.92260854684549,55.458866363211264,55.85815948389921,56.155470371469704,56.3768461388666,56.54168114373637,56.664416262167094,56.755804069865846,56.82385086517144,56.87451808746851,56.91224458740138,56.940335505618,56.96125182936333,56.976825994497446,56.98842242141032,56.99705704907793,57.00348633936768,57.00827354910319,57.01183807582733,57.01449220035223,57.01646844503701,57.01793994459124,57.01903561404721,57.01985144273871,57.02045890373048,57.02091121542334,57.021248003908305,57.021498774529185,57.02168549678039,57.021824529012605,57.02192805155115,57.02200513379256,57.02206252875195,57.022105264683425,57.022137085593656,57.022160779245745,57.02217842139302,57.0221915576264,57.0222013387843,57.02220862177424,57.022214044642965,57.022218082477366,57.02222108902439,57.022223327680464,57.022224994569974,57.02222623572519,57.02222715988242,57.02222784800353,57.022228360374804,57.022228741882635,57.02222902595108,57.0222292374672,57.022229394960426,57.0222295122287,57.02222959954626,57.02222966456218,57.02222971297308,57.02222974901921,57.02222977585925,57.02222979584378,57.02222981072393,57.022229821804174,57.02222983005373,57.02222983619744,57.022229840770905,57.02222984417664,57.02222984671283,57.02222984860083,57.022229850007065,57.0222298510536,57.02222985183333
0.23333333333333334,0.0,0.0,13.785890095615782,24.535229585180424,32.27318556165283,37.925577482845505,42.10109579884707,45.20082007470215,47.50630766468923,49.222274581527856,50.499790304326964,51.450972135008335,52.15920341058677,52.68654464485774,53.07919876847541,53.37156636172715,53.58926139905061,53.75135575938168,53.87205021198764,53.961918552847216,54.02883396263158,54.07865876229655,54.11575799955921,54.14338186187856,54.1639504186949,54.17926563872732,54.19066925672116,54.19916032006163,54.20548271324245,54.21019032805291,54.21369558888846,54.21630558439945,54.218248970894074,54.21969600444342,54.220773456663515,54.22157572091451,54.22217308190733,54.22261787320358,54.22294906204825,54.22319566321051,54.22337928090907,54.22351600151055,54.223617802823924,54.22369360345159,54.22375004412894,54.223792069508015,54.223823361345445,54.22384666105363,54.22386400987176,54.22387692769402,54.22388654622479,54.22389370812392,54.22389904082877,54.223903011528144,54.22390596808607,54.22390816952084,54.22390980869555,54.22391102921556,54.22391193800677,54.22391261468678,54.223913118538476,54.22391349370391,54.22391377304955,54.223913981047936,54.22391413592313,54.223914251241695,54.22391433710756,54.223914401042286,54.22391444864777,54.22391448409508,54.22391451048811,54.22391453014058,54.2239145447742,54.22391455566951,54.22391456378249,54.22391456982343,54.223914574321086,54.22391457767036,54.22391458016426,54.22391458202135,54.22391458340352,54.223914584433324,54.22391458519956
0.26666666666666666,0.0,0.0,12.31875253242591,22.520998161375125,30.0271992189558,35.55122122702482,39.64234078623265,42.682110153054346,44.94370951267204,46.6271952535326,47.88057766519489,48.81380365390913,49.508668718745774,50.02605850227443,50.41130308656394,50.698153648331555,50.91174075544738,51.07077638093176,51.18919331970834,51.27736583819061,51.3430185492163,51.391903151227275,51.428302323145026,51.45540492114416,51.47558534777711,51.49061156847834,51.501799999360195,51.51013083570896,51.51633392486438,51.520952706636706,51.52439182294116,51.52695256764506,51.52885928229295,51.53027901021264,51.531336130829835,51.53212325629526,51.53270934504216,51.53314574309341,51.53347068238073,51.533712630161205,51.53389278298009,51.534026923653826,51.53412680396852,51.53420117423257,51.53425654987078,51.534297782227476,51.5343284835855,51.53435134362668,51.53436836507089,51.53438103913372,51.53439047616183,51.534397502915326,51.53440273499167,51.534406630763975,51.53440953153109,51.534411691424935,51.53441329966801,51.53441449715617,51.534415388798685,51.53441605271014,51.53441654705385,51.534416915139666,51.534417189214274,51.53441739328792,51.53441754524062,51.53441765838306,51.53441774262851,51.534417805356675,51.53441785206457,51.53441788684202,51.534417912738014,51.53441793201934,51.53441794637655,51.534417957066445,51.53441796502618,51.53441797095322,51.53441797536573,51.53441797865214,51.53441798109884,51.534417982920274,51.53441798427663,51.53441798528699,51.534417986039145
0.3,0.0,0.0,11.016803945912466,20.6731991191731,27.93469830314177,33.320045898477,37.31921675815814,40.29347070413328,42.50706063570664,44.15500196805676,45.381971666302185,46.29554497482996,46.975780477323,47.48227815372524,47.85941279899654,48.140224817912475,48.3493156811897,48.50500343603327,48.620927572294214,48.70724396578441,48.77151461772185,48.8193701471152,48.855003077941554,48.88153513757036,48.90129074486626,48.91600064771989,48.926953550291316,48.93510901371873,48.94118152128314,48.94570307281077,48.94906979207805,48.95157663039558,48.95344320668285,48.954833047827364,48.95586791493676,48.9566384705776,48.957212221536594,48.95763943294704,48.957957531918346,48.958194386441676,48.958370746853255,48.95850206372396,48.95859984145223,48.95867264614363,48.958726856066,48.95876722043847,48.95879727549978,48.958819654312826,48.95883631743845,48.95884872469831,48.95885796306698,48.95886484189949,48.958869963835674,48.95887377759753,48.95887661730097,48.95887873172588,48.958880306114075,48.95888147839439,48.958882351266205,48.95888300120177,48.95888348513926,48.95888384547638,48.95888411378089,48.95888431355917,48.958884462312454,48.958884573073476,48.958884655545155,48.958884716953904,48.95888476267763,48.958884796723325,48.95888482207385,48.95888484094932,48.95888485500423,48.95888486546902,48.958884873261795,48.958884879063355,48.95888488338379,48.95888488660029,48.95888488899598,48.958884890779416,48.95888489210684,48.95888489309597,48.958884893831886
0.3333333333333333,0.0,0.0,9.8655529582579,18.985870250554736,25.993308124665134,31.231105295292316,35.13150864108456,38.03514615038281,40.19692572576139,41.80649219831797,43.00494161956383,43.89729296899437,44.56173043472289,45.05646596556571,45.42484284671242,45.69913395624979,45.9033694085671,46.055441859159885,46.16867406349675,46.252986061470054,46.315764253003685,46.36250850564525,46.39731398668915,46.42322993233636,46.442526784977346,46.45689510195503,46.46759366179952,46.475559743206865,46.481491238091955,46.48590779245224,46.4891963314787,46.49164495727319,46.49346818887615,46.494825755837255,46.495836591789136,46.4965892539797,46.49714968158566,46.497566972510135,46.49787768474893,46.49810903915756,46.49828130421746,46.4984095717146,46.49850507889827,46.49857619295627,46.49862914404277,46.49866857109463,46.49869792823304,46.49871978737652,46.498736063559235,46.49874818270375,46.498757206544575,46.49876392564014,46.49876892863685,46.49877265383712,46.4987754275986,46.49877749292427,46.49877903075249,46.49878017581029,46.49878102841307,46.498781663255876,46.498782135955686,46.498782487925126,46.49878274999964,46.4987829451386,46.49878309043769,46.49878319862685,46.498783279183556,46.498783339165406,46.498783383828105,46.4987834170834,46.49878344184452,46.49878346028205,46.49878347401051,46.49878348423232,46.4987834918435,46.4987834975114,46.49878350173112,46.498783504873266,46.49878350721242,46.498783508954624,46.49878351025185,46.49878351121742,46.49878351193694
0.36666666666666664,0.0,0.0,8.850702288203838,17.450580326168193,24.197296346638932,29.27965771686111,33.07491744445822,35.90308957237405,38.00942534042585,39.577905919919196,40.74581503273641,41.615439955997516,42.26295907329934,42.745098256655155,43.10409622558242,43.371403921006326,43.570439583755096,43.718640307797926,43.828989649722566,43.91115508651341,43.972334961965366,44.017889118372956,44.051808461136744,44.077064593709636,44.09587015362176,44.10987265707597,44.120298834436284,44.128062101532876,44.13384258213794,44.13814669220079,44.141351505899166,44.143737790332715,44.145514602944644,44.14683760661288,44.147822706950826,44.148556206562425,44.14910236583081,44.149509032639635,44.14981183422726,44.15003729841464,44.150205177652026,44.15033017949259,44.15042325508881,44.150492558601684,44.15054416156782,44.15058258481751,44.15061119453063,44.15063249714602,44.15064835894165,44.150660169536664,44.15066896363235,44.150675511661234,44.15068038728363,44.15068401764106,44.150686720783575,44.15068873352622,44.1506902322019,44.15069134810668,44.150692179002704,44.15069279768229,44.15069325834745,44.15069360135604,44.15069385675778,44.150694046928685,44.15069418852883,44.150694293962914,44.150694372468635,44.15069443092384,44.15069447444905,44.15069450685738,44.15069453098876,44.15069454895704,44.15069456233595,44.150694572297525,44.150694579714774,44.15069458523817,44.150694589350266,44.15069459241254,44.15069459469228,44.150694596389975,44.15069459765443,44.15069459859525,44.15069459929648
0.4,0.0,0.0,7.957844694378904,16.056206050111957,22.53720391069946,27.456695253114894,31.140522035132328,33.88837667752385,35.93561492859279,37.460278788382425,38.59561158506247,39.44099339350446,40.07046466489102,40.53916643656505,40.888159229637154,41.14801719565212,41.34150585248898,41.48557631461734,41.59285029023907,41.67272582862576,41.73220065998588,41.77648525114178,41.8094592834869,41.834011543777216,41.85229300474657,41.86590526737454,41.876040873831485,41.88358778363349,41.88920716593661,41.89339132320082,41.896506820788844,41.898826600999755,41.90055389497921,41.90184002737988,41.902797673600965,41.90351073104666,41.90404166920514,41.904437002470246,41.90473136517092,41.90495054581507,41.90511374636558,41.90523526448459,41.90532574612359,41.90539311819174,41.905443283016375,41.905480635434486,41.905508447813354,41.90552915673865,41.90554457647603,41.905556057917046,41.90556460692675,41.90557097246671,41.90557571220806,41.90557924139014,41.905581869197476,41.905583825846435,41.90558528275527,41.90558636756055,41.90558717529953,41.905587776737086,41.905588224563765,41.90558855801314,41.90558880629696,41.90558899116777,41.90558912882127,41.905589231317606,41.905589307635445,41.90558936446138,41.90558940677357,41.90558943827878,41.905589461737456,41.90558947920485,41.90558949221079,41.905589501894745,41.905589509105546,41.905589514474684,41.90558951847279,41.90558952144947,41.905589523665874,41.90558952531618,41.90558952654488,41.90558952745985,41.90558952814116
0.43333333333333335,0.0,0.0,7.172383691733922,14.789060233695908,20.99993408867577,25.74899400187554,29.314803735162823,31.977212620129936,33.961478778728285,35.439426600269485,36.54002054987157,37.359548065729314,37.969771563773755,38.42414239840912,38.76246468461143,39.01437751524192,39.20195028873062,39.34161582476896,39.44560992075987,39.52304328136243,39.58069968234141,39.62363028151599,39.65559613982114,39.67939771996631,39.697120229148624,39.710316299737016,39.72014201217915,39.72745817681644,39.73290574769893,39.736961975243226,39.73998221715411,39.74223107057774,39.7439055529106,39.74515236208642,39.74608072847749,39.746771984343276,39.74728668918021,39.747669935214425,39.74795529783827,39.748167777080866,39.74832598780898,39.74844379053773,39.74853150571981,39.748596817901074,39.748645448946796,39.748681659322564,39.74870862134374,39.748728697097924,39.748743645380195,39.74875477577863,39.74876306340437,39.74876923431915,39.74877382914384,39.74877725042226,39.74877979788473,39.74878169470952,39.74878310707361,39.748784158711295,39.748784941753854,39.748785524802855,39.748785958937255,39.74878628219118,39.74878652288398,39.74878670210254,39.74878683554741,39.7487869349097,39.748787008894155,39.748787063982526,39.748787105001135,39.74878713554322,39.748787158284564,39.7487871752179,39.74878718782624,39.74878719721418,39.74878720420451,39.74878720940925,39.7487872132851,39.748787216170854,39.74878721831956,39.748787219919144,39.74878722111063,39.74878722199765,39.74878722265807
0.4666666666666667,0.0,0.0,6.479672943018707,13.633374552889236,19.569309189347827,24.139702500552694,27.580257216862822,30.15155979534135,32.06857047900835,33.4965952093909,34.560057758544424,35.35194829694184,35.94159632942798,36.380647552553874,36.7075631491515,36.950982681545035,37.132231411507476,37.267188107516944,37.36767603133538,37.44249871810097,37.498211227574245,37.5396944171888,37.570582543303495,37.593581650734464,37.610706643703686,37.62345780742044,37.63295224496078,37.64002174435772,37.64528564982978,37.64920512124699,37.6521235353924,37.654296568492356,37.655914595482,37.657119368358515,37.65801643478158,37.658684384884964,37.659181736395645,37.659552061250686,37.65982780284439,37.660033118327426,37.660185994964664,37.66029982596211,37.66038458381803,37.66044769399259,37.660494685437584,37.66052967497654,37.66055572797078,37.660575126868814,37.66058957116826,37.66060032630395,37.660608334511586,37.66061429737332,37.66061873728327,37.66062204321277,37.660624504787464,37.660626337660666,37.6606277024065,37.660628718587965,37.66062947523055,37.66063003862176,37.66063045811947,37.66063077047463,37.6606310030525,37.660631176228485,37.66063130517435,37.66063140118657,37.66063147267678,37.66063152590782,37.660631565543426,37.6606315950558,37.66063161703045,37.66063163339282,37.66063164557593,37.66063165464744,37.66063166140215,37.66063166643162,37.660631670176464,37.66063167296496,37.66063167504127,37.66063167658726,37.660631677738245,37.660631678595465,37.6606316792336
0.5,0.0,0.0,5.865320299630707,12.57205822710918,18.227003134077822,22.60937177125266,25.916488625222698,28.390285940573776,30.23519809197208,31.609673273439935,32.63329886900585,33.39553649834108,33.963107649065996,34.385721219243145,34.70039761419029,34.93470395837246,35.1091670768192,35.239071251672286,35.33579710035678,35.407818569494154,35.46144530972576,35.501375448494365,35.531107182570565,35.553245247652214,35.569729113820465,35.58200289849109,35.59114188255036,35.59794671348631,35.60301354846136,35.60678628240689,35.609595436739475,35.61168711565969,35.61324456683046,35.614404235327726,35.61526771730929,35.61591066064556,35.616389392272076,35.61674585287679,35.61701127123561,35.61720890010167,35.61735605333178,35.61746562271557,35.617547207400044,35.617607954851124,35.617653187027116,35.61768686662507,35.61771194424514,35.617730616885716,35.617744520418164,35.61775487290269,35.61776258129838,35.617768320921975,35.61777259461005,35.6177757767719,35.617778146190055,35.61777991044392,35.61778122409653,35.61778220223412,35.61778293054925,35.61778347284814,35.61778387664045,35.61778417730203,35.61778440117268,35.61778456786523,35.61778469198349,35.61778478440118,35.61778485321484,35.61778490445328,35.61778494260471,35.61778497101252,35.61778499216445,35.61778500791399,35.61778501964124,35.61778502837311,35.61778503487477,35.61778503971593,35.61778504332065,35.61778504600488,35.617785048003164,35.61778504949127,35.617785050599394,35.61778505142443,35.61778505203862
0.5333333333333333,0.0,0.0,5.315578333050051,11.58760915983923,16.953700401307223,21.13726372121953,24.301628903612524,26.670654347595708,28.437971339227857,29.754781792938388,30.735500424324353,31.4657976915947,32.009588331866745,32.41449563110712,32.71598819125597,32.94047797185269,33.107631747893116,33.23209343430084,33.32476684048871,33.39377088622142,33.445150871720315,33.48340809084104,33.51189417931051,33.5331047443878,33.548897999796786,33.56065755997324,33.56941365565803,33.57593339028165,33.5807879443082,33.584402615173886,33.5870940767159,33.58909812231306,33.59059032225455,33.591701405090134,33.59252871048902,33.59314471696597,33.59360339157383,33.593944917846706,33.59419921619423,33.59438856516915,33.59452955324339,33.5946345320903,33.59471269868968,33.5947709010555,33.59481423817645,33.59484650672864,33.59487053369249,33.59488842402134,33.59490174504902,33.59491166380391,33.59491904924745,33.59492454840293,33.594928643040134,33.594931691881584,33.59493396202998,33.594935652368314,33.59493691098403,33.594937848141264,33.59493854594299,33.59493906552176,33.59493945239656,33.59493974046139,33.594939954952714,33.59494011466167,33.594940233579976,33.59494032212551,33.5949403880565,33.59494043714783,33.59494047370094,33.59494050091859,33.59494052118433,33.59494053627407,33.594940547509914,33.594940555876185,33.59494056210543,33.59494056674375,33.59494057019736,33.594940572769,33.59494057468373,33.59494057610962,33.59494057717122,33.59494057796155,33.59494057854999
0.5666666666666667,0.0,0.0,4.817745245253831,10.66305118408907,15.7303238680664,19.70276228116917,22.713874640250975,24.969959882026625,26.653508165867976,27.908033124757186,28.842397899692138,29.538186614763426,30.056284050680222,30.44206078438431,30.72930895864722,30.943192487952402,31.10244892292271,31.22103030017104,31.30932526512552,31.37506915077518,31.424021641303263,31.46047136271119,31.48761159958001,31.507820051890043,31.52286714033881,31.53407110921699,31.54241351506227,31.54862521879289,31.55325041492394,31.55669430732113,31.559258608273257,31.561167970882348,31.562589670457353,31.563648259156896,31.564436477746707,31.565023380427764,31.565460384529644,31.565785775077853,31.566028058864685,31.566208461872186,31.56634278883425,31.5664428078585,31.566517281404646,31.56657273394577,31.566614023564487,31.566644767559055,31.56666765934709,31.566684704430457,31.566697396093968,31.56670684622814,31.56671388273967,31.56671912208224,31.56672302326463,31.56672592806068,31.5667280909538,31.56672970143077,31.56673090058195,31.566731793462335,31.5667324582955,31.5667329533263,31.56673332192307,31.56673359637792,31.566733800735598,31.566733952898815,31.566734066198638,31.56673415056097,31.56673421337658,31.566734260148788,31.566734294975042,31.566734320906544,31.566734340214822,31.56673435459187,31.566734365296824,31.566734373267728,31.5667343792026,31.566734383621817,31.566734386912373,31.566734389362292,31.5667343911868,31.566734392545158,31.566734393556434,31.56673439430953,31.566734394870352
0.6,0.0,0.0,4.360516270291186,9.782791239005721,14.539193456106007,18.28672899396178,21.132984249317207,23.267128571310305,24.860111036068737,26.04726432413541,26.93148150334547,27.5899351333589,28.080234288626446,28.445312909630847,28.71714948041133,28.919557647090258,29.07026960387741,29.182488817101852,29.26604655452245,29.3282631299915,29.3745892072301,29.409083317574677,29.43476741855768,29.453891641105294,29.468131418786843,29.478734269067758,29.486629085727337,29.492507517322473,29.496884561085412,29.50014368076578,29.502570401097174,29.50437732202831,29.505722744163904,29.50672453715439,29.507470466011515,29.508025880019186,29.50843943784969,29.508747370449402,29.508976655156363,29.50914737912891,29.5092744991421,29.509369151916513,29.509439629786176,29.509492107171532,29.509531181507644,29.509560276016074,29.509581939607237,29.5095980701829,29.509610080909937,29.509619024022673,29.509625683009087,29.50963064124893,29.509634333123717,29.509637082070892,29.50963912892,29.50964065299097,29.509641787805016,29.50964263278054,29.50964326194395,29.509643730415032,29.509644079235713,29.5096443389655,29.509644532358642,29.50964467635806,29.509644783579287,29.509644863415446,29.509644922860776,29.509644967123613,29.509645000081257,29.509645024621538,29.50964504289379,29.50964505649949,29.509645066629954,29.509645074173328,29.50964507978975,29.509645083971893,29.50964508708579,29.509645089404497,29.50964509113109,29.50964509241637,29.509645093373553,29.509645094086324,29.50964509461711
